Id,Name,Domain,Labels,Instances,Attributes,Inputs,Labelsets,Single,Max freq,Card,Dens,Mean IR,Scumble,TCS,AttStart,AttEnd,LabelStart,LabelEnd
58,tmc2007-500,texto,22,28596,522,500,1172,408,2484,22.196,0.1009,171.343,0.1927,163.721,1,500,501,522
59,virusGo,biologia,6,207,755,749,17,6,56,12.174,0.2029,40.412,0.0079,112.437,1,749,750,755
60,virusPseAac,biologia,6,207,446,440,17,6,56,12.174,0.2029,40.412,0.0079,107.117,1,440,441,446
61,wiki10-31K,texto,30938,20762,132876,101938,20693,20625,3,187.616,0.0006,53.418.088,0.8387,318.094,1,101938,101939,132876
62,yahoo-arts,texto,26,7484,23172,23146,599,358,1240,16.539,0.0636,947.379,0.0595,197.029,1,23146,23147,23172
63,yahoo-business,texto,30,11214,21954,21924,233,115,5992,1.599,0.0533,8.801.777,0.1252,188.476,1,21924,21925,21954
64,yahoo-computers,texto,33,12444,34129,34096,428,239,4122,15.072,0.0457,1.766.952,0.0965,199.926,1,34096,34097,34129
65,yahoo-education,texto,33,12030,27567,27534,511,283,2611,14.632,0.0443,1.681.137,0.0418,199.561,1,27534,27535,27567
66,yahoo-entertainment,texto,21,12730,32022,32001,337,151,2769,14.137,0.0673,644.169,0.0387,192.381,1,32001,32002,32022
67,yahoo-health,texto,32,9205,30637,30605,335,169,2832,16.441,0.0514,6.535.306,0.092,196.088,1,30605,30606,30637
68,yahoo-recreation,texto,22,12828,30346,30324,530,284,1652,14.289,0.065,12.203,0.0301,196.836,1,30324,30325,30346
69,yahoo-reference,texto,33,8027,39712,39679,275,144,3038,11.744,0.0356,4.618.628,0.0486,197.019,1,39679,39680,39712
70,yahoo-science,texto,40,6428,37227,37187,457,252,1200,14.498,0.0362,526.318,0.0575,203.373,1,37187,37188,37227
71,yahoo-social,texto,39,12111,52389,52350,361,179,4062,12.793,0.0328,2.577.044,0.049,204.181,1,52350,52351,52389
72,yahoo-society,texto,27,14512,31829,31802,1054,624,4092,16.704,0.0619,3.020.678,0.0957,206.235,1,31802,31803,31829
73,yeast,biologia,14,2417,117,103,198,77,237,42.371,0.3026,71.968,0.1044,125.621,1,103,104,117
74,yelp,texto,5,10806,676,671,32,0,2120,16.383,0.3277,28.756,0.0332,115.839,1,671,672,676
